id,user_id,product,price,ordered_at
259,437,Beets,2488,2017/06/12 11:09:11
260,235,Pork - Ham Hocks - Smoked,9555,2017/06/12 14:39:47
261,27,Papadam,8556,2017/06/12 20:13:34
262,45,Oven Mitts - 15 Inch,3176,2017/06/13 16:10:18
263,28,"Pasta - Elbows, Macaroni, Dry",2784,2017/06/13 20:15:48
264,335,Wine - Gewurztraminer Pierre,4241,2017/06/14 2:35:04
266,241,Beef - Diced,9187,2017/06/14 14:52:12
267,130,Amaretto,6086,2017/06/14 15:47:39
268,131,"Beans - Navy, Dry",2019,2017/06/14 22:59:11
269,233,Tea - Earl Grey,1712,2017/06/15 10:05:06
270,243,Sorrel - Fresh,4922,2017/06/16 5:38:02
272,439,"Shrimp - 21/25, Peel And Deviened",6333,2017/06/17 2:46:39
273,427,Peach - Halves,5675,2017/06/17 3:00:03
274,209,Beer - Creemore,3875,2017/06/17 7:28:02
275,47,Ginsing - Fresh,1700,2017/06/17 18:48:54
276,221,Appetizer - Mango Chevre,445,2017/06/17 23:56:22
277,449,"Nut - Walnut, Pieces",9954,2017/06/18 0:37:35
278,18,Beans - Butter Lrg Lima,8558,2017/06/18 2:58:01
279,208,Wine - Sake,580,2017/06/18 19:32:23
281,62,Hold Up Tool Storage Rack,7353,2017/06/19 20:38:43
282,320,Gelatine Leaves - Envelopes,2633,2017/06/19 21:32:29
283,422,Apricots Fresh,1867,2017/06/19 22:05:07
284,369,Bread - Frozen Basket Variety,7588,2017/06/20 5:48:17
285,245,Dish Towel,8988,2017/06/20 11:15:07
286,131,Buffalo - Short Rib Fresh,8947,2017/06/20 16:55:47
287,358,"Chestnuts - Whole,canned",3922,2017/06/21 5:58:37
288,236,Bread - Rosemary Focaccia,8354,2017/06/21 11:33:53
289,370,Iced Tea Concentrate,845,2017/06/22 2:33:30
292,236,Bread - Mini Hamburger Bun,992,2017/06/22 21:22:38
293,40,Pastry - Chocolate Chip Muffin,4341,2017/06/23 17:31:20
294,381,Dried Peach,3947,2017/06/24 0:08:22
295,473,Island Oasis - Wildberry,5913,2017/06/24 10:36:35
296,303,"Beef - Rib Roast, Cap On",8287,2017/06/24 12:28:26
297,7,"Wine - Magnotta, White",4424,2017/06/24 16:36:21
300,282,Dehydrated Kelp Kombo,976,2017/06/24 22:15:53
301,117,"Doilies - 5, Paper",8862,2017/06/25 6:19:36
303,75,Beer - Camerons Auburn,8105,2017/06/26 6:11:30
304,42,Carbonated Water - Strawberry,8759,2017/06/26 9:09:59
305,348,Plaintain,2187,2017/06/26 21:26:58
306,92,Melon - Watermelon Yellow,7977,2017/06/26 23:03:52
309,458,Apricots - Halves,6541,2017/06/27 11:55:54
310,466,Turnip - Wax,857,2017/06/28 8:27:21
311,361,Grenadillo,4002,2017/06/28 9:00:58
312,50,Guinea Fowl,2596,2017/06/29 0:10:51
313,376,Salt - Table,1756,2017/06/29 0:45:02
314,138,Beer - True North Lager,55,2017/06/29 8:05:02
315,238,Cheese Cloth No 100,5513,2017/06/29 23:54:41
317,464,Campari,1160,2017/06/30 10:22:37
320,132,Beer - Corona,7957,2017/06/30 19:54:27
322,495,Oats Large Flake,1671,2017/07/01 6:40:01
325,388,"Jam - Raspberry,jar",9628,2017/07/01 16:58:33
326,347,"Jam - Marmalade, Orange",9045,2017/07/01 18:31:24
327,478,Seedlings - Clamshell,5047,2017/07/01 19:55:38
328,172,Onions - Spanish,5556,2017/07/02 4:40:53
329,36,"Soda Water - Club Soda, 355 Ml",5832,2017/07/02 9:33:38
330,200,"Lamb - Leg, Bone In",7108,2017/07/02 17:55:27
331,84,Salt - Table,7666,2017/07/04 2:32:33
332,187,"Beets - Candy Cane, Organic",6956,2017/07/04 3:32:41
333,424,"Crush - Grape, 355 Ml",8576,2017/07/04 6:16:01
334,77,Chambord Royal,9383,2017/07/04 13:06:18
335,199,Bagel - Everything,4324,2017/07/04 20:42:37
336,245,Neckerchief Blck,9224,2017/07/04 22:13:26
337,71,"Oil - Shortening,liqud, Fry",729,2017/07/05 4:45:24
338,91,"Schnappes - Peach, Walkers",7077,2017/07/05 11:10:20
339,426,Lamb - Sausage Casings,2772,2017/07/05 20:11:21
340,93,Compound - Mocha,5751,2017/07/05 21:29:46
341,431,Soup - Campbells Chili,4980,2017/07/05 22:15:02
342,34,Arizona - Green Tea,2599,2017/07/06 4:13:37
343,319,"Pepper - Chillies, Crushed",3093,2017/07/06 7:20:41
344,350,Basil - Fresh,2310,2017/07/06 20:31:43
345,257,Pants Custom Dry Clean,3070,2017/07/07 0:41:45
346,93,"Mushroom - Shitake, Fresh",9896,2017/07/07 5:04:34
347,288,Wine - Carmenere Casillero Del,5020,2017/07/08 11:22:53
348,465,Persimmons,550,2017/07/08 11:50:39
349,263,Wine - Winzer Krems Gruner,8853,2017/07/08 22:43:18
350,441,Cabbage - Nappa,8953,2017/07/09 4:44:49
351,224,Pork - Hock And Feet Attached,2822,2017/07/09 6:37:46
352,413,Wine - Baron De Rothschild,8661,2017/07/09 17:27:36
353,301,Wine - Chianti Classico Riserva,5041,2017/07/09 19:42:25
354,157,Soup - Campbells Mac N Cheese,2546,2017/07/10 1:58:44
355,206,Pie Filling - Apple,7403,2017/07/10 4:47:13
356,343,"Cheese - Romano, Grated",9352,2017/07/10 15:37:53
358,247,"Mop Head - Cotton, 24 Oz",4874,2017/07/11 22:12:12
359,150,Wine - Masi Valpolocell,9140,2017/07/12 3:21:22
360,236,Shrimp - Prawn,559,2017/07/12 13:44:09
361,259,"Cherries - Bing, Canned",4347,2017/07/13 0:52:41
363,23,Wine - Cotes Du Rhone Parallele,6564,2017/07/13 11:00:01
364,353,Cocoa Powder - Natural,8662,2017/07/13 21:26:25
365,48,Apple - Fuji,2364,2017/07/14 8:59:43
366,324,Chocolate Liqueur - Godet White,3848,2017/07/14 9:54:28
367,335,Apricots - Halves,7763,2017/07/15 6:49:06
368,67,Bagel - Sesame Seed Presliced,6691,2017/07/15 8:11:09
369,262,Graham Cracker Mix,109,2017/07/15 22:43:40
370,166,Sour Puss Sour Apple,1634,2017/07/16 9:31:23
371,113,Raspberries - Fresh,3079,2017/07/16 20:43:42
372,327,Island Oasis - Lemonade,715,2017/07/16 21:57:42
373,449,"Tendrils - Baby Pea, Organic",5345,2017/07/17 4:47:07
374,462,Nantucket Cranberry Juice,6137,2017/07/17 6:56:34
375,425,Wine - Periguita Fonseca,7116,2017/07/17 10:29:21
376,195,Wine - Muscadet Sur Lie,6506,2017/07/17 12:25:52
377,18,Pasta - Orecchiette,6993,2017/07/17 12:53:28
378,271,Veal - Bones,1,2017/07/17 18:58:53
379,206,"Flour - Buckwheat, Dark",8330,2017/07/18 22:09:04
380,287,Cake - Sheet Strawberry,7347,2017/07/20 8:15:55
381,300,"Rum - Cream, Amarula",5851,2017/07/20 14:03:33
382,407,Veal - Bones,3992,2017/07/20 20:43:33
383,86,Pate - Cognac,4895,2017/07/21 0:38:01
384,261,Foil Cont Round,813,2017/07/21 10:46:09
385,213,Propel Sport Drink,3057,2017/07/21 11:32:20
386,233,Monkfish - Fresh,3902,2017/07/22 6:57:43
387,336,Parsley Italian - Fresh,1220,2017/07/22 19:51:31
388,315,Appetizer - Mango Chevre,5655,2017/07/23 2:06:31
389,3,Pepper - Sorrano,2024,2017/07/23 12:12:37
390,478,"Lentils - Green, Dry",7429,2017/07/23 14:42:45
391,31,Snapple Raspberry Tea,465,2017/07/23 22:14:17
392,71,Wine - Red Oakridge Merlot,455,2017/07/24 1:47:54
393,212,Table Cloth 54x72 White,1467,2017/07/24 19:48:43
394,182,Sauce - Mint,524,2017/07/25 6:56:00
395,434,Strawberries,6263,2017/07/25 17:26:49
396,445,Seabream Whole Farmed,4475,2017/07/25 19:15:06
397,319,"Chicken - Leg, Boneless",1065,2017/07/25 23:23:16
398,17,"Beef - Rib Roast, Capless",2518,2017/07/26 15:08:01
399,334,"Juice - Grapefruit, 341 Ml",9258,2017/07/26 16:15:43
400,325,Kellogs Cereal In A Cup,693,2017/07/27 2:01:06
401,294,"Nut - Almond, Blanched, Sliced",4136,2017/07/28 9:47:24
403,97,Vinegar - White Wine,3733,2017/07/28 18:07:37
404,152,Mushrooms - Honey,2873,2017/07/28 21:56:36
405,51,Mcguinness - Blue Curacao,1907,2017/07/29 8:39:20
406,241,"Onions - Dried, Chopped",7173,2017/07/29 23:30:55
407,490,Shopper Bag - S - 4,4776,2017/07/30 7:59:56
409,473,Lettuce - Curly Endive,3380,2017/07/31 0:34:07
410,255,Wine - Remy Pannier Rose,6514,2017/07/31 1:49:48
411,290,Shrimp - Black Tiger 6 - 8,7109,2017/07/31 9:35:21
412,393,Mushroom Morel Fresh,4162,2017/07/31 18:26:50
413,441,Bread - Mini Hamburger Bun,4064,2017/08/01 2:53:25
414,246,Lambcasing,7650,2017/08/01 11:43:03
415,473,"Soup - Canadian Pea, Dry Mix",6424,2017/08/01 12:52:40
416,416,Pastry - Chocolate Marble Tea,5557,2017/08/01 19:24:36
417,441,Skirt - 24 Foot,2964,2017/08/02 3:32:16
418,97,Veal - Inside,8278,2017/08/02 6:15:41
419,455,Vinegar - Raspberry,9000,2017/08/02 8:31:13
420,121,Puff Pastry - Sheets,635,2017/08/02 11:11:13
421,408,Corn Syrup,5289,2017/08/02 22:38:46
422,76,Cheese - Parmesan Cubes,794,2017/08/03 3:06:12
423,219,Vegetable - Base,2062,2017/08/04 0:22:51
424,330,Urban Zen Drinks,8339,2017/08/04 5:27:40
425,278,Oil - Pumpkinseed,3538,2017/08/04 7:02:34
426,2,Sobe - Liz Blizz,2375,2017/08/04 17:41:46
427,120,Vanilla Beans,101,2017/08/04 22:14:12
428,293,Bread Bowl Plain,3097,2017/08/05 13:32:43
429,139,Table Cloth 62x120 Colour,719,2017/08/05 21:59:43
430,457,"Soup - Campbells, Chix Gumbo",1574,2017/08/06 2:28:55
431,87,"Nut - Walnut, Pieces",653,2017/08/06 7:38:16
432,143,Monkfish - Fresh,841,2017/08/07 13:01:39
433,497,English Muffin,9803,2017/08/07 15:53:07
434,138,Onions Granulated,2612,2017/08/07 16:48:43
435,222,Bar Mix - Lime,4628,2017/08/07 21:01:46
436,500,Lettuce - California Mix,7039,2017/08/07 23:00:23
437,255,Rabbit - Whole,7237,2017/08/08 16:45:35
438,410,Sauce - Marinara,4939,2017/08/08 21:13:55
439,73,"Beans - Black Bean, Preserved",4041,2017/08/08 22:59:13
440,336,Pastry - Cherry Danish - Mini,466,2017/08/09 1:41:57
441,11,Cucumber - English,4605,2017/08/09 11:34:31
442,349,"Stock - Veal, Brown",6051,2017/08/10 18:28:56
443,497,"Marjoram - Dried, Rubbed",8493,2017/08/10 23:30:33
444,84,Shrimp - Black Tiger 8 - 12,3305,2017/08/11 16:04:16
445,142,Bandage - Finger Cots,8932,2017/08/11 20:00:36
446,268,Soy Protein,4410,2017/08/12 14:41:56
447,184,Soup - Campbells Tomato Ravioli,5543,2017/08/13 6:19:24
448,85,Soy Protein,4425,2017/08/13 22:31:39
449,289,Coffee - Flavoured,1083,2017/08/14 4:25:19
450,358,Oysters - Smoked,3655,2017/08/14 13:32:01
451,219,Veal - Leg,9521,2017/08/15 5:59:21
452,275,Vegetable - Base,1243,2017/08/15 8:53:50
453,375,Cinnamon - Stick,5022,2017/08/15 16:36:44
454,162,Water - Aquafina Vitamin,3976,2017/08/16 21:46:06
455,407,Bread - Raisin Walnut Pull,3441,2017/08/17 1:57:27
456,34,Cabbage - Red,5004,2017/08/18 15:26:13
457,98,Cheese - Cream Cheese,3509,2017/08/18 15:48:36
458,156,Mackerel Whole Fresh,4168,2017/08/18 16:02:39
459,475,Quail - Jumbo,3837,2017/08/18 20:54:04
460,308,Chinese Foods - Pepper Beef,764,2017/08/18 23:01:07
461,14,Oil - Pumpkinseed,5118,2017/08/20 3:32:20
462,231,Buttons,117,2017/08/20 13:52:22
463,339,Vinegar - Tarragon,1746,2017/08/21 23:34:35
464,54,Juice - Propel Sport,3548,2017/08/22 6:08:14
465,295,"Nut - Almond, Blanched, Ground",6088,2017/08/22 8:27:10
466,288,"Mushroom - Enoki, Dry",3526,2017/08/23 15:32:33
467,134,Jameson - Irish Whiskey,8874,2017/08/23 22:31:48
468,180,"Juice - Apple, 500 Ml",8745,2017/08/24 8:34:52
469,56,"Chicken - White Meat, No Tender",8533,2017/08/24 11:57:18
470,99,Versatainer Nc - 9388,3780,2017/08/24 17:45:43
471,431,Wine - Pinot Grigio Collavini,1855,2017/08/24 23:42:56
472,438,Vinegar - Rice,5598,2017/08/25 7:21:00
474,299,Appetizer - Chicken Satay,6150,2017/08/25 12:03:56
475,438,Flour - Bread,6063,2017/08/25 13:17:42
476,260,Milk - 1%,5187,2017/08/26 22:05:40
477,317,Pan Grease,1794,2017/08/27 3:07:50
478,471,Apple - Custard,4220,2017/08/27 9:47:41
479,298,Mahi Mahi,4805,2017/08/27 22:40:26
480,411,Pop - Club Soda Can,6629,2017/08/28 0:18:24
481,138,"Nut - Pine Nuts, Whole",4375,2017/08/28 10:40:52
482,444,Asparagus - Frozen,4996,2017/08/29 0:23:11
483,281,Cheese - Marble,1209,2017/08/30 10:18:22
484,349,"Wine - Red, Gallo, Merlot",2293,2017/08/30 13:23:23
485,53,Squash - Butternut,7478,2017/08/30 22:18:08
486,342,Corn Meal,8051,2017/08/30 23:38:33
487,464,Coffee - Espresso,7544,2017/08/31 4:41:08
488,92,Spinach - Frozen,6830,2017/08/31 17:05:27
489,242,"Vinegar - Balsamic, White",7952,2017/09/01 1:55:47
490,82,Soup - Verve - Chipotle Chicken,1707,2017/09/01 13:17:02
491,238,Transfer Sheets,3571,2017/09/01 17:24:34
492,410,Kiwano,6757,2017/09/02 7:06:30
493,445,Mudslide,2766,2017/09/02 18:10:15
494,301,Quiche Assorted,5845,2017/09/03 9:59:42
495,209,Flour Dark Rye,7824,2017/09/03 10:50:07
496,382,Beef - Shank,8521,2017/09/03 11:08:35
497,42,Tandoori Curry Paste,6653,2017/09/03 22:11:09
498,415,Puff Pastry - Sheets,9121,2017/09/04 1:05:54
499,371,Kirsch - Schloss,7349,2017/09/04 10:16:11
500,15,Walkers Special Old Whiskey,7220,2017/09/04 13:50:39
501,77,Cheese - Provolone,1113,2017/09/05 8:35:00
502,28,Syrup - Monin - Granny Smith,1834,2017/09/05 8:37:54
503,256,"Soup - French Onion, Dry",4049,2017/09/05 19:44:11
504,444,Cheese - Gouda,9357,2017/09/05 20:11:00
505,142,The Pop Shoppe Pinapple,2276,2017/09/05 21:48:20
506,145,Durian Fruit,1381,2017/09/06 12:03:53
508,290,Wine - Tio Pepe Sherry Fino,2384,2017/09/07 11:54:21
509,88,"Wine - Red, Mosaic Zweigelt",2220,2017/09/07 14:34:21
510,123,Wine - Casablanca Valley,4573,2017/09/07 23:31:16
511,246,Flour - Cake,6475,2017/09/08 11:47:15
512,489,"Wine - White, Cooking",8171,2017/09/10 7:23:17
513,78,Grenadine,2619,2017/09/10 17:26:36
514,207,Salt And Pepper Mix - Black,141,2017/09/10 20:56:45
515,198,Cleaner - Bleach,145,2017/09/10 21:16:09
516,57,Cookies Almond Hazelnut,9980,2017/09/11 16:58:03
517,304,Pail For Lid 1537,9571,2017/09/11 22:56:16
518,83,Water - San Pellegrino,8536,2017/09/12 13:59:00
519,243,Parsley - Fresh,979,2017/09/13 19:13:44
520,250,Flavouring - Raspberry,1959,2017/09/13 19:42:54
521,21,"Pasta - Rotini, Colour, Dry",8812,2017/09/13 22:09:29
522,52,Oil - Peanut,9784,2017/09/14 3:02:47
523,340,Cabbage - Red,1236,2017/09/14 5:07:49
524,226,Coconut Milk - Unsweetened,2284,2017/09/14 20:43:33
525,126,Salad Dressing,2119,2017/09/15 14:02:13
526,193,Pecan Raisin - Tarts,6665,2017/09/15 16:45:28
527,95,Apricots Fresh,1292,2017/09/16 1:10:35
528,297,"Salmon - Whole, 4 - 6 Pounds",8549,2017/09/16 21:39:56
529,497,Tomatoes - Grape,1427,2017/09/16 22:23:01
530,428,"Noodles - Cellophane, Thin",3850,2017/09/17 4:08:30
531,195,"Veal - Brisket, Provimi,bnls",5333,2017/09/17 5:41:10
532,241,Buffalo - Short Rib Fresh,9134,2017/09/17 10:46:37
533,93,Cheese - Augre Des Champs,8215,2017/09/18 1:40:46
534,188,"Ice - Clear, 300 Lb For Carving",8843,2017/09/18 2:36:31
535,369,Pimento - Canned,8547,2017/09/18 8:08:48
537,488,Glucose,7772,2017/09/19 0:13:32
538,444,Fond - Neutral,3327,2017/09/19 11:46:51
539,444,Amaretto,8901,2017/09/20 3:29:43
540,249,Wine - Ruffino Chianti,2402,2017/09/20 5:11:36
541,74,Dc - Frozen Momji,7028,2017/09/20 10:26:19
542,142,Tea - Apple Green Tea,6576,2017/09/20 11:44:32
543,169,"Nut - Hazelnut, Whole",9396,2017/09/21 5:33:08
544,242,Oil - Pumpkinseed,2977,2017/09/21 10:00:09
545,375,Wine - Chianti Classico Riserva,1776,2017/09/21 13:37:51
546,16,Chips - Miss Vickies,4754,2017/09/22 10:46:21
547,236,Arizona - Green Tea,6276,2017/09/22 11:12:55
548,79,"Wine - Bourgogne 2002, La",3868,2017/09/22 16:01:55
549,95,Icecream Cone - Areo Chocolate,1481,2017/09/22 19:33:26
550,328,Corn Shoots,8363,2017/09/23 17:21:12
551,492,Everfresh Products,4563,2017/09/24 6:09:29
552,48,"Lobster - Baby, Boiled",2195,2017/09/25 8:59:11
553,2,Beef - Inside Round,4764,2017/09/26 0:27:44
554,31,"Pepsi, 355 Ml",1873,2017/09/26 3:38:56
555,78,"Cheese - Brie, Triple Creme",6195,2017/09/26 5:26:10
556,155,Onions - Pearl,6680,2017/09/27 6:10:53
557,291,Sponge Cake Mix - Chocolate,134,2017/09/27 15:33:47
558,466,"Doilies - 7, Paper",2354,2017/09/28 8:14:27
559,195,Cake - Dulce De Leche,2901,2017/09/28 9:45:18
560,455,Flour - Whole Wheat,2498,2017/09/29 1:07:48
561,356,Cod - Black Whole Fillet,5486,2017/09/29 10:19:00
562,212,"Lamb - Whole, Fresh",2803,2017/09/29 14:16:30
563,287,Bread - Corn Muffaletta,2125,2017/09/29 14:24:30
564,194,Tart - Pecan Butter Squares,185,2017/09/30 5:53:52
565,81,Bandage - Fexible 1x3,8,2017/09/30 7:43:57
567,322,Muffin Batt - Ban Dream Zero,2549,2017/09/30 11:03:26
568,111,"Veal - Shank, Pieces",2787,2017/10/01 18:13:04
